latitude,longitude,brightness,scan,track,satellite,instrument,confidence,version,bright_t31,frp,daynight,type,datetime
35.9054,128.948,326.0,1.0,1.0,Aqua,MODIS,47,61.03,305.4,14.4,D,2,2023-08-05 04:47:00
35.9143,128.9458,324.3,1.0,1.0,Aqua,MODIS,47,61.03,304.5,10.8,D,0,2023-08-05 04:47:00
35.9828,128.551,319.9,1.0,1.0,Aqua,MODIS,46,61.03,304.3,9.0,D,2,2023-08-05 04:47:00
35.9411,128.289,326.7,1.1,1.0,Aqua,MODIS,36,61.03,305.7,11.0,D,0,2023-08-05 04:47:00
35.9968,128.4123,321.0,1.1,1.0,Aqua,MODIS,56,61.03,303.2,9.2,D,2,2023-08-05 04:47:00
35.9818,128.2615,321.2,1.1,1.0,Aqua,MODIS,24,61.03,303.5,10.2,D,0,2023-08-05 04:47:00
36.1652,128.1319,326.9,1.1,1.0,Aqua,MODIS,78,61.03,304.0,14.6,D,0,2023-08-05 04:47:00
36.2186,127.504,317.6,1.1,1.1,Aqua,MODIS,47,61.03,301.3,8.8,D,0,2023-08-05 04:47:00
37.8516,126.8063,319.5,1.1,1.1,Aqua,MODIS,28,61.03,302.2,7.5,D,0,2023-08-05 04:48:00
36.9853,126.7091,316.2,2.7,1.6,Terra,MODIS,0,61.03,288.1,34.1,D,2,2023-08-06 01:24:00
36.4383,127.4026,315.4,2.4,1.5,Terra,MODIS,0,61.03,295.7,21.7,D,2,2023-08-06 01:24:00
35.6246,128.413,318.0,2.6,1.5,Aqua,MODIS,34,61.03,295.4,28.4,D,0,2023-08-06 05:29:00
35.223,128.1924,316.2,1.2,1.1,Terra,MODIS,29,61.03,298.4,8.0,D,0,2023-08-07 02:05:00
37.1502,128.1676,318.4,1.1,1.1,Terra,MODIS,53,61.03,298.6,8.9,D,0,2023-08-07 02:05:00
37.0111,127.9437,323.5,1.1,1.0,Terra,MODIS,59,61.03,300.0,13.5,D,2,2023-08-07 02:05:00
36.9871,126.7026,334.0,1.0,1.0,Terra,MODIS,62,61.03,301.3,20.5,D,2,2023-08-07 02:05:00
36.8759,126.8798,318.9,1.0,1.0,Terra,MODIS,58,61.03,298.6,8.2,D,2,2023-08-07 02:05:00
36.639,128.1782,318.1,1.1,1.1,Terra,MODIS,63,61.03,298.8,10.1,D,0,2023-08-07 02:05:00
36.4142,129.3708,314.0,1.3,1.1,Terra,MODIS,53,61.03,298.0,8.7,D,2,2023-08-07 02:05:00
36.5885,128.1909,319.7,1.1,1.1,Terra,MODIS,26,61.03,299.2,9.0,D,2,2023-08-07 02:05:00
36.7303,127.0968,316.8,1.0,1.0,Terra,MODIS,29,61.03,298.1,7.0,D,2,2023-08-07 02:05:00
36.6477,127.4412,319.8,1.1,1.0,Terra,MODIS,40,61.03,298.2,9.1,D,2,2023-08-07 02:05:00
36.5961,127.3018,318.7,1.1,1.0,Terra,MODIS,41,61.03,299.4,7.1,D,2,2023-08-07 02:05:00
36.673,126.7541,321.2,1.0,1.0,Terra,MODIS,72,61.03,299.2,9.2,D,0,2023-08-07 02:05:00
36.5493,126.9524,316.0,1.0,1.0,Terra,MODIS,47,61.03,298.1,7.0,D,0,2023-08-07 02:05:00
36.423,127.7397,316.7,1.1,1.0,Terra,MODIS,36,61.03,298.1,7.8,D,0,2023-08-07 02:05:00
36.247,127.6219,316.6,1.1,1.0,Terra,MODIS,35,61.03,298.9,7.8,D,0,2023-08-07 02:05:00
36.1632,128.1285,323.8,1.1,1.1,Terra,MODIS,60,61.03,298.5,15.0,D,0,2023-08-07 02:05:00
36.3169,126.9549,316.9,1.0,1.0,Terra,MODIS,49,61.03,297.9,6.1,D,0,2023-08-07 02:05:00
36.1737,127.7769,318.2,1.1,1.0,Terra,MODIS,42,61.03,300.0,8.6,D,2,2023-08-07 02:05:00
36.1717,127.7888,317.3,1.1,1.0,Terra,MODIS,40,61.03,299.5,7.7,D,2,2023-08-07 02:05:00
36.1872,127.478,316.5,1.1,1.0,Terra,MODIS,50,61.03,299.3,7.9,D,0,2023-08-07 02:05:00
35.9319,128.821,318.5,1.2,1.1,Terra,MODIS,37,61.03,298.7,10.8,D,0,2023-08-07 02:05:00
36.1779,127.0153,321.4,1.1,1.0,Terra,MODIS,55,61.03,298.4,10.2,D,0,2023-08-07 02:05:00
36.1022,127.488,321.3,1.1,1.0,Terra,MODIS,62,61.03,300.9,11.5,D,2,2023-08-07 02:05:00
36.1003,127.4997,319.1,1.1,1.0,Terra,MODIS,34,61.03,300.2,9.1,D,0,2023-08-07 02:05:00
35.9398,128.2928,324.7,1.2,1.1,Terra,MODIS,44,61.03,300.0,11.9,D,0,2023-08-07 02:05:00
36.0073,127.6608,317.0,1.1,1.0,Terra,MODIS,65,61.03,299.9,8.7,D,0,2023-08-07 02:05:00
36.0053,127.6727,315.9,1.1,1.0,Terra,MODIS,63,61.03,299.3,8.0,D,0,2023-08-07 02:05:00
35.9561,127.0088,320.0,1.1,1.0,Terra,MODIS,42,61.03,299.3,8.0,D,2,2023-08-07 02:05:00
35.7315,127.5857,316.8,1.1,1.0,Terra,MODIS,50,61.03,299.3,8.6,D,0,2023-08-07 02:05:00
35.5001,128.8026,318.9,1.2,1.1,Terra,MODIS,64,61.03,300.5,11.2,D,0,2023-08-07 02:05:00
35.4977,128.8159,319.0,1.3,1.1,Terra,MODIS,55,61.03,300.4,11.8,D,0,2023-08-07 02:05:00
35.6138,127.2889,317.2,1.1,1.0,Terra,MODIS,52,61.03,299.2,8.6,D,0,2023-08-07 02:05:00
35.4134,127.8773,316.2,1.1,1.1,Terra,MODIS,29,61.03,298.7,7.9,D,2,2023-08-07 02:05:00
35.2722,127.8427,315.4,1.1,1.1,Terra,MODIS,56,61.03,298.5,8.6,D,0,2023-08-07 02:05:00
35.1151,128.1062,321.9,1.2,1.1,Terra,MODIS,48,61.03,301.0,12.2,D,0,2023-08-07 02:05:00
35.2038,126.7813,325.0,1.1,1.0,Terra,MODIS,35,61.03,298.9,12.7,D,0,2023-08-07 02:05:00
35.202,126.7926,330.0,1.1,1.0,Terra,MODIS,32,61.03,300.6,16.6,D,2,2023-08-07 02:05:00
34.7664,127.0846,318.1,1.1,1.0,Terra,MODIS,59,61.03,300.3,8.7,D,2,2023-08-07 02:05:00
34.6408,126.7705,319.3,1.1,1.0,Terra,MODIS,47,61.03,300.5,8.8,D,2,2023-08-07 02:06:00
34.4786,126.2702,315.0,1.0,1.0,Terra,MODIS,39,61.03,298.3,6.1,D,0,2023-08-07 02:06:00
35.4952,128.8023,318.5,1.5,1.2,Aqua,MODIS,36,61.03,300.3,13.7,D,0,2023-08-07 04:32:00
35.3663,129.0489,320.5,1.4,1.2,Aqua,MODIS,26,61.03,300.2,17.4,D,2,2023-08-07 04:32:00
34.8667,128.7026,317.5,1.6,1.2,Aqua,MODIS,56,61.03,299.1,16.9,D,2,2023-08-07 04:32:00
35.095,128.8638,322.1,1.5,1.2,Aqua,MODIS,0,61.03,301.7,19.5,D,2,2023-08-07 04:32:00
35.092,128.8478,323.5,1.5,1.2,Aqua,MODIS,0,61.03,302.2,21.8,D,2,2023-08-07 04:32:00
35.1362,128.8788,323.9,1.5,1.2,Aqua,MODIS,29,61.03,300.2,18.0,D,2,2023-08-07 04:32:00
35.1479,128.706,316.9,1.5,1.2,Aqua,MODIS,0,61.03,299.9,19.5,D,2,2023-08-07 04:32:00
35.2163,128.5774,314.1,1.6,1.2,Aqua,MODIS,39,61.03,296.8,16.3,D,2,2023-08-07 04:32:00
34.7596,126.4357,319.8,2.2,1.4,Aqua,MODIS,23,61.03,297.4,29.7,D,2,2023-08-07 04:32:00
35.2781,127.3021,315.2,1.8,1.3,Aqua,MODIS,33,61.03,295.4,16.4,D,0,2023-08-07 04:32:00
35.7886,128.3854,315.8,1.5,1.2,Aqua,MODIS,24,61.03,297.1,12.7,D,0,2023-08-07 04:33:00
35.6843,128.4626,319.0,1.5,1.2,Aqua,MODIS,44,61.03,300.7,18.8,D,0,2023-08-07 04:33:00
35.6835,127.9109,320.1,1.7,1.3,Aqua,MODIS,46,61.03,298.2,22.9,D,2,2023-08-07 04:33:00
36.1223,128.1203,319.3,1.6,1.2,Aqua,MODIS,33,61.03,298.4,14.8,D,2,2023-08-07 04:33:00
36.2375,128.2925,316.5,1.5,1.2,Aqua,MODIS,32,61.03,297.9,14.7,D,2,2023-08-07 04:33:00
36.3489,128.7005,312.9,1.4,1.2,Aqua,MODIS,51,61.03,294.8,9.1,D,2,2023-08-07 04:33:00
36.2933,127.569,318.7,1.7,1.3,Aqua,MODIS,51,61.03,298.5,19.1,D,2,2023-08-07 04:33:00
36.442,126.795,312.7,1.9,1.3,Aqua,MODIS,54,61.03,294.5,20.2,D,0,2023-08-07 04:33:00
36.5916,127.4764,311.6,1.7,1.3,Aqua,MODIS,26,61.03,295.1,15.8,D,0,2023-08-07 04:33:00
36.4871,126.3794,314.0,2.0,1.4,Aqua,MODIS,49,61.03,295.4,14.6,D,0,2023-08-07 04:33:00
36.962,127.9377,320.7,1.6,1.2,Aqua,MODIS,51,61.03,299.1,19.6,D,2,2023-08-07 04:33:00
36.9902,127.8326,319.8,1.6,1.2,Aqua,MODIS,58,61.03,299.2,15.2,D,0,2023-08-07 04:33:00
37.1786,128.4663,316.1,1.4,1.2,Aqua,MODIS,46,61.03,298.4,12.3,D,2,2023-08-07 04:33:00
37.1455,128.1512,319.6,1.5,1.2,Aqua,MODIS,59,61.03,299.3,16.0,D,0,2023-08-07 04:33:00
36.9854,126.6921,311.8,1.0,1.0,Terra,MODIS,22,61.03,294.8,6.7,N,2,2023-08-07 13:07:00
36.9799,126.7167,306.7,1.0,1.0,Terra,MODIS,69,61.03,294.7,4.4,N,2,2023-08-07 13:07:00
36.9782,126.7055,308.1,1.0,1.0,Terra,MODIS,74,61.03,294.9,5.3,N,2,2023-08-07 13:07:00
36.9871,126.7033,314.1,1.0,1.0,Terra,MODIS,53,61.03,295.4,8.8,N,2,2023-08-07 13:07:00
37.3306,126.7322,317.5,3.5,1.8,Terra,MODIS,0,61.03,293.7,47.1,D,2,2023-08-08 02:45:00
34.7642,126.4479,313.9,4.0,1.9,Terra,MODIS,0,61.03,292.2,42.8,D,2,2023-08-08 02:46:00
34.758,126.4403,313.1,4.0,1.9,Terra,MODIS,0,61.03,292.0,39.2,D,2,2023-08-08 02:46:00
35.7351,128.4651,317.7,1.5,1.2,Aqua,MODIS,38,61.03,298.0,13.2,D,2,2023-08-08 05:14:00
37.4868,129.0622,312.2,1.4,1.2,Terra,MODIS,46,61.03,298.1,8.8,D,2,2023-08-11 01:32:00
36.1004,128.3665,312.8,4.2,1.9,Aqua,MODIS,0,61.03,297.1,50.0,D,2,2023-08-11 05:42:00
35.1999,126.7983,320.1,1.3,1.1,Terra,MODIS,43,61.03,301.6,13.6,D,2,2023-08-12 02:13:00
36.9817,126.7007,311.7,1.2,1.1,Aqua,MODIS,21,61.03,295.0,9.7,D,2,2023-08-12 04:46:00
36.9519,126.7704,315.0,1.2,1.1,Aqua,MODIS,14,61.03,299.0,9.1,D,0,2023-08-12 04:46:00
36.9849,126.8445,315.9,1.2,1.1,Aqua,MODIS,0,61.03,297.9,9.1,D,2,2023-08-12 04:46:00
35.0953,128.8549,314.9,2.5,1.5,Terra,MODIS,0,61.03,297.0,28.2,D,2,2023-08-13 01:16:00
36.4162,128.1664,316.5,1.0,1.0,Terra,MODIS,35,61.03,300.6,7.4,D,2,2023-08-14 01:56:00
36.9301,127.7585,314.4,1.0,1.0,Terra,MODIS,63,61.03,299.4,6.1,D,0,2023-08-14 01:56:00
36.5967,128.1972,315.3,1.0,1.0,Terra,MODIS,33,61.03,299.9,6.8,D,2,2023-08-14 01:56:00
35.9476,127.0099,315.4,1.0,1.0,Terra,MODIS,23,61.03,300.1,6.1,D,0,2023-08-14 01:57:00
35.9626,128.4128,320.2,1.0,1.0,Terra,MODIS,41,61.03,299.8,9.7,D,0,2023-08-14 01:57:00
35.1381,126.7961,320.0,1.0,1.0,Terra,MODIS,63,61.03,300.9,7.8,D,2,2023-08-14 01:57:00
35.1208,128.1034,315.8,1.0,1.0,Terra,MODIS,53,61.03,299.5,6.6,D,0,2023-08-14 01:57:00
35.2244,128.1366,318.1,1.8,1.3,Aqua,MODIS,42,61.03,299.9,16.7,D,0,2023-08-14 04:31:00
34.9541,128.4169,313.5,1.7,1.3,Aqua,MODIS,0,61.03,297.6,14.3,D,2,2023-08-14 04:31:00
35.7331,128.4568,314.6,1.6,1.3,Aqua,MODIS,53,61.03,294.7,16.2,D,2,2023-08-14 04:31:00
35.933,128.8176,318.0,1.5,1.2,Aqua,MODIS,67,61.03,299.1,16.7,D,0,2023-08-14 04:31:00
36.9816,126.7084,317.4,1.5,1.2,Terra,MODIS,47,61.03,298.1,13.6,D,2,2023-08-16 01:40:00
34.7621,126.4269,313.2,3.9,1.8,Aqua,MODIS,0,61.03,293.8,46.6,D,2,2023-08-16 04:17:00
37.3956,126.697,324.1,1.5,1.2,Terra,MODIS,0,61.03,302.5,18.2,D,2,2023-08-17 02:20:00
37.3926,126.7128,320.3,1.5,1.2,Terra,MODIS,0,61.03,301.0,13.9,D,2,2023-08-17 02:20:00
34.9685,126.6835,319.3,1.0,1.0,Aqua,MODIS,47,61.03,301.4,7.6,D,0,2023-08-17 04:58:00
35.968,127.1202,321.2,1.0,1.0,Aqua,MODIS,59,61.03,304.3,9.5,D,0,2023-08-17 04:58:00
35.9519,127.0114,321.0,1.0,1.0,Aqua,MODIS,52,61.03,302.2,9.2,D,2,2023-08-17 04:58:00
37.2927,127.8015,306.8,1.0,1.0,Aqua,MODIS,32,61.03,284.7,6.6,D,0,2023-08-17 04:59:00
36.495,126.3835,316.5,1.0,1.0,Aqua,MODIS,42,61.03,300.6,6.8,D,0,2023-08-17 04:59:00
36.9862,126.694,307.8,1.2,1.1,Terra,MODIS,73,61.03,294.8,7.7,N,2,2023-08-17 13:23:00
36.6473,127.4456,319.0,1.1,1.0,Terra,MODIS,64,61.03,298.5,8.1,D,2,2023-08-19 02:04:00
36.972,126.8578,320.9,1.0,1.0,Terra,MODIS,17,61.03,301.2,8.1,D,0,2023-08-19 02:04:00
36.4223,127.7359,315.1,1.1,1.0,Terra,MODIS,49,61.03,296.7,7.7,D,0,2023-08-19 02:04:00
36.2472,127.6252,313.2,1.1,1.0,Terra,MODIS,45,61.03,296.8,6.7,D,0,2023-08-19 02:04:00
36.1863,127.4763,315.1,1.1,1.0,Terra,MODIS,34,61.03,297.3,7.7,D,0,2023-08-19 02:04:00
36.2472,126.8686,315.9,1.0,1.0,Terra,MODIS,19,61.03,296.1,5.6,D,0,2023-08-19 02:04:00
35.8406,128.423,311.6,1.2,1.1,Terra,MODIS,37,61.03,293.4,6.1,D,0,2023-08-19 02:04:00
35.8225,128.5046,316.2,1.2,1.1,Terra,MODIS,51,61.03,295.0,9.5,D,2,2023-08-19 02:04:00
35.6578,128.4034,315.6,1.2,1.1,Terra,MODIS,23,61.03,295.2,9.4,D,0,2023-08-19 02:04:00
35.2794,127.2971,315.4,1.1,1.0,Terra,MODIS,65,61.03,296.8,8.1,D,2,2023-08-19 02:05:00
35.208,126.8126,321.2,1.1,1.0,Terra,MODIS,60,61.03,298.6,9.5,D,2,2023-08-19 02:05:00
35.2026,126.788,325.3,1.1,1.0,Terra,MODIS,50,61.03,298.3,14.1,D,0,2023-08-19 02:05:00
36.8863,127.6778,316.1,1.2,1.1,Aqua,MODIS,58,61.03,297.9,9.5,D,0,2023-08-19 04:44:00
35.1548,127.9457,313.0,1.2,1.1,Aqua,MODIS,51,61.03,295.5,8.7,D,2,2023-08-19 04:44:00
35.9653,128.2774,314.8,1.1,1.1,Aqua,MODIS,53,61.03,292.2,7.8,D,0,2023-08-19 04:44:00
35.9691,126.5912,317.5,1.4,1.2,Aqua,MODIS,0,61.03,297.5,11.1,D,2,2023-08-19 04:44:00
36.1794,127.4777,315.1,1.2,1.1,Aqua,MODIS,53,61.03,297.0,9.1,D,0,2023-08-19 04:44:00
36.2025,127.0813,320.2,1.3,1.1,Aqua,MODIS,70,61.03,298.0,14.2,D,2,2023-08-19 04:44:00
36.2465,127.2702,312.6,1.2,1.1,Aqua,MODIS,35,61.03,294.8,7.2,D,0,2023-08-19 04:44:00
36.4099,128.156,320.2,1.1,1.1,Aqua,MODIS,41,61.03,300.5,11.2,D,2,2023-08-19 04:44:00
36.8111,128.6202,317.2,1.1,1.0,Aqua,MODIS,50,61.03,297.8,9.4,D,2,2023-08-19 04:44:00
36.6492,127.4419,321.1,1.2,1.1,Aqua,MODIS,68,61.03,299.9,11.8,D,2,2023-08-19 04:44:00
36.9926,127.816,319.2,1.2,1.1,Aqua,MODIS,38,61.03,299.4,10.8,D,0,2023-08-19 04:44:00
36.9792,126.8534,320.9,1.3,1.1,Aqua,MODIS,27,61.03,301.2,11.4,D,2,2023-08-19 04:44:00
36.9833,126.7055,325.4,1.3,1.1,Aqua,MODIS,24,61.03,304.7,17.1,D,2,2023-08-19 04:44:00
37.6356,128.1506,317.3,1.1,1.0,Aqua,MODIS,68,61.03,296.9,12.1,D,0,2023-08-19 04:44:00
37.6076,126.6014,325.1,1.3,1.1,Aqua,MODIS,54,61.03,306.7,13.4,D,0,2023-08-19 04:44:00
38.0991,127.989,316.0,1.1,1.0,Aqua,MODIS,30,61.03,301.4,8.0,D,2,2023-08-19 04:44:00
36.9855,126.6967,306.7,1.0,1.0,Terra,MODIS,41,61.03,294.9,5.3,N,2,2023-08-19 13:06:00
35.625,128.4191,316.4,2.2,1.4,Aqua,MODIS,18,61.03,294.0,19.1,D,0,2023-08-20 05:26:00
36.9896,126.7083,302.9,2.6,1.6,Terra,MODIS,52,61.03,290.5,14.9,N,2,2023-08-20 13:47:00
35.9307,128.235,318.3,1.0,1.0,Terra,MODIS,34,61.03,299.2,7.5,D,0,2023-08-21 01:48:00
35.9908,128.4067,317.1,1.7,1.3,Aqua,MODIS,0,61.03,299.6,17.0,D,2,2023-08-21 04:29:00
34.8667,128.7021,314.8,1.8,1.3,Aqua,MODIS,47,61.03,298.1,18.2,D,2,2023-08-21 04:29:00
35.1503,128.6589,313.7,1.8,1.3,Aqua,MODIS,0,61.03,298.6,14.9,D,2,2023-08-21 04:29:00
37.4824,129.051,305.8,1.1,1.1,Terra,MODIS,66,61.03,295.8,5.6,N,2,2023-08-21 12:50:00
36.9809,126.6938,305.3,1.5,1.2,Terra,MODIS,40,61.03,290.9,10.3,N,2,2023-08-21 12:50:00
35.868,128.8338,311.7,2.9,1.6,Terra,MODIS,41,61.03,294.3,22.7,D,2,2023-08-22 02:28:00
36.9868,126.8399,312.9,1.2,1.1,Aqua,MODIS,0,61.03,293.3,6.5,D,2,2023-08-22 05:11:00
37.0606,126.9124,311.0,4.8,2.0,Terra,MODIS,46,61.03,292.6,55.6,D,0,2023-08-25 02:52:00
37.0599,126.9189,312.9,4.8,2.0,Terra,MODIS,46,61.03,292.4,60.4,D,0,2023-08-25 02:52:00
36.9807,126.7031,315.7,2.9,1.6,Aqua,MODIS,0,61.03,298.7,39.3,D,2,2023-08-25 05:39:00
35.8504,128.3558,317.3,1.0,1.0,Terra,MODIS,47,61.03,302.1,8.5,D,0,2023-08-26 01:56:00
35.9595,129.3134,315.0,1.1,1.0,Terra,MODIS,66,61.03,301.3,8.5,D,0,2023-08-26 01:56:00
35.9147,128.9559,318.1,1.0,1.0,Terra,MODIS,37,61.03,303.4,9.5,D,0,2023-08-26 01:56:00
35.7327,128.4591,319.9,1.0,1.0,Terra,MODIS,75,61.03,306.7,12.3,D,2,2023-08-26 01:56:00
35.731,128.47,315.9,1.0,1.0,Terra,MODIS,40,61.03,304.2,8.5,D,2,2023-08-26 01:56:00
35.5514,129.3753,319.0,1.1,1.0,Terra,MODIS,0,61.03,303.9,12.3,D,2,2023-08-26 01:56:00
35.5771,129.0967,315.6,1.1,1.0,Terra,MODIS,26,61.03,301.6,7.1,D,0,2023-08-26 01:56:00
35.4675,128.7334,313.7,1.0,1.0,Terra,MODIS,38,61.03,303.2,7.1,D,0,2023-08-26 01:56:00
35.3696,129.0589,320.7,1.1,1.0,Terra,MODIS,43,61.03,304.2,12.8,D,2,2023-08-26 01:56:00
35.4042,128.4843,316.4,1.0,1.0,Terra,MODIS,23,61.03,303.8,7.3,D,0,2023-08-26 01:56:00
35.3687,128.4762,318.4,1.0,1.0,Terra,MODIS,69,61.03,305.8,9.5,D,2,2023-08-26 01:56:00
35.2213,128.8257,323.2,1.0,1.0,Terra,MODIS,60,61.03,305.4,10.5,D,0,2023-08-26 01:56:00
35.2916,128.3163,318.7,1.0,1.0,Terra,MODIS,73,61.03,305.5,9.2,D,2,2023-08-26 01:56:00
35.1639,128.9518,319.9,1.1,1.0,Terra,MODIS,35,61.03,303.2,7.5,D,2,2023-08-26 01:56:00
35.1471,128.8253,315.4,1.0,1.0,Terra,MODIS,61,61.03,302.6,8.0,D,0,2023-08-26 01:56:00
35.2263,128.1382,323.0,1.0,1.0,Terra,MODIS,52,61.03,305.4,11.3,D,0,2023-08-26 01:56:00
35.2246,128.149,321.9,1.0,1.0,Terra,MODIS,51,61.03,303.5,10.1,D,0,2023-08-26 01:56:00
35.1166,128.7837,315.8,1.0,1.0,Terra,MODIS,25,61.03,303.3,7.6,D,2,2023-08-26 01:56:00
35.0951,128.8598,322.6,1.0,1.0,Terra,MODIS,47,61.03,305.1,12.2,D,2,2023-08-26 01:56:00
34.9513,128.4183,315.1,1.0,1.0,Terra,MODIS,0,61.03,303.5,8.5,D,2,2023-08-26 01:56:00
34.8708,128.6968,316.8,1.0,1.0,Terra,MODIS,24,61.03,304.3,9.4,D,2,2023-08-26 01:56:00
35.9111,128.952,315.0,1.1,1.1,Aqua,MODIS,50,61.03,298.1,8.8,D,2,2023-08-26 04:42:00
35.143,128.8644,321.2,1.2,1.1,Aqua,MODIS,36,61.03,304.9,11.9,D,0,2023-08-26 04:42:00
35.3704,129.2571,317.5,1.1,1.1,Aqua,MODIS,60,61.03,303.0,10.5,D,0,2023-08-26 04:42:00
35.6795,128.452,323.4,1.2,1.1,Aqua,MODIS,42,61.03,307.7,15.7,D,0,2023-08-26 04:42:00
35.7249,128.4606,315.4,1.2,1.1,Aqua,MODIS,37,61.03,300.5,9.8,D,0,2023-08-26 04:42:00
35.8643,129.1082,316.5,1.1,1.1,Aqua,MODIS,39,61.03,303.8,9.7,D,2,2023-08-26 04:42:00
35.9357,129.271,317.6,1.1,1.0,Aqua,MODIS,38,61.03,302.7,9.3,D,0,2023-08-26 04:42:00
35.8625,128.837,325.7,1.1,1.1,Aqua,MODIS,61,61.03,308.1,18.5,D,0,2023-08-26 04:42:00
36.0059,129.3862,305.8,1.0,1.0,Terra,MODIS,59,61.03,295.8,5.0,N,2,2023-08-26 12:57:00
35.671,129.3215,316.4,1.3,1.1,Terra,MODIS,37,61.03,297.0,11.3,D,0,2023-08-31 02:03:00
34.745,126.1468,321.9,1.1,1.1,Aqua,MODIS,60,61.03,295.1,17.8,D,0,2023-08-31 04:55:00
36.9803,126.7136,307.3,1.0,1.0,Terra,MODIS,68,61.03,293.9,7.3,N,2,2023-08-31 13:05:00
36.1571,126.9886,313.3,1.1,1.1,Terra,MODIS,0,61.03,301.1,6.8,D,0,2023-09-02 01:47:00
36.4107,128.1559,316.2,1.3,1.1,Aqua,MODIS,57,61.03,302.6,11.2,D,2,2023-09-02 04:40:00
37.4847,129.0546,303.3,1.2,1.1,Terra,MODIS,54,61.03,291.8,6.4,N,2,2023-09-02 12:49:00
33.3079,126.7541,313.1,2.4,1.5,Terra,MODIS,0,61.03,293.7,27.4,D,0,2023-09-03 02:28:00
35.2278,128.1451,317.0,1.6,1.2,Terra,MODIS,57,61.03,296.4,14.8,D,0,2023-09-04 01:31:00
34.7635,126.4488,313.6,2.9,1.6,Aqua,MODIS,0,61.03,295.2,31.0,D,2,2023-09-04 04:26:00
